age,sex,education,income,east-west,happiness,health,lived_abroad,orientation
47,Female,3,1800,East,9,3,No,1
52,Male,3,2000,East,8,3,No,5
61,Male,2,2500,West,9,4,No,6
54,Female,2,860,West,3,2,Yes,1
49,Male,3,2500,West,7,5,No,6
75,Female,3,750,West,9,4,No,6
59,Male,5,4500,East,8,4,No,6
65,Male,3,880,East,5,3,No,9
61,Female,2,3000,West,10,4,Yes,3
76,Male,2,950,East,10,3,No,6
23,Male,2,1200,West,10,3,No,3
65,Male,2,3300,West,9,3,No,6
54,Male,3,1500,East,6,3,Yes,2
76,Male,5,1600,East,10,5,No,3
23,Male,3,1800,West,8,4,No,3
36,Male,3,2125,West,9,5,No,2
34,Female,3,350,West,9,5,Yes,3
52,Female,4,2400,West,9,5,Yes,6
63,Male,3,1050,East,8,2,No,3
61,Male,2,2375,West,8,5,No,1
19,Male,3,875,West,9,5,No,9
27,Male,5,1500,East,9,5,No,3
53,Male,3,1000,East,6,4,No,9
25,Male,3,1300,West,8,3,No,6
40,Female,5,1390,West,9,5,Yes,5
71,Male,4,460,West,6,3,Yes,6
31,Male,4,2375,East,9,5,No,5
48,Male,5,3500,West,8,4,Yes,6
66,Female,2,850,West,9,3,No,3
43,Male,3,1800,West,4,4,No,9
24,Male,5,700,West,9,5,Yes,6
55,Female,3,813,West,8,3,No,6
61,Female,4,1500,West,8,4,No,2
48,Male,5,6250,West,5,2,No,5
27,Male,3,1579,West,8,5,No,6
41,Female,3,1100,West,10,5,No,6
39,Male,3,1500,East,3,4,No,9
78,Male,2,4500,West,10,5,No,3
66,Female,5,2000,West,8,3,No,3
40,Female,4,1625,East,8,5,No,6
29,Male,5,2400,West,9,5,No,3
48,Male,5,4000,West,7,1,Yes,5
40,Male,3,1400,East,4,3,No,9
53,Male,4,1875,West,9,3,No,3
42,Male,3,1100,West,9,3,No,5
47,Male,2,2700,West,8,3,No,6
72,Male,2,1140,East,5,1,No,1
31,Male,5,2200,West,7,3,Yes,3
88,Male,5,3000,West,3,4,No,5
31,Male,3,2500,East,10,5,Yes,6
35,Male,3,1650,East,8,4,No,1
69,Female,5,2650,West,10,5,No,3
66,Female,5,650,West,10,5,No,2
76,Male,2,1000,East,9,2,No,5
67,Male,5,860,East,6,3,Yes,9
58,Male,2,1100,West,4,3,No,2
68,Female,2,400,West,9,4,No,5
25,Male,3,1500,West,10,4,No,6
59,Male,5,3500,West,9,3,Yes,2
40,Female,3,1300,West,9,3,No,6
30,Female,5,1520,East,9,5,No,5
62,Female,2,600,West,8,3,No,3
26,Male,5,2000,East,9,4,No,6
54,Female,3,714,West,3,3,No,2
69,Male,5,700,East,6,4,Yes,9
28,Male,5,3000,East,8,5,No,6
83,Male,2,1050,West,10,3,No,6
56,Female,3,1063,West,10,3,No,2
65,Female,3,800,East,4,3,No,3
80,Female,2,265,West,8,1,No,6
28,Female,4,1800,West,9,5,No,3
51,Male,2,1900,West,8,3,No,9
66,Female,2,600,West,8,4,No,3
58,Male,2,1650,West,8,3,No,3
73,Male,2,1063,East,5,4,No,9
56,Female,3,940,East,4,2,No,2
82,Female,5,1600,East,8,3,No,1
47,Female,3,1000,East,7,3,No,6
36,Female,2,450,West,10,5,No,2
59,Female,3,1100,West,9,4,No,6
21,Female,5,710,West,8,3,Yes,6
40,Male,4,1800,West,8,4,No,5
48,Female,5,1600,West,5,3,Yes,1
62,Female,4,900,East,8,3,No,6
88,Female,2,1000,East,8,3,No,6
54,Female,3,2100,East,7,2,Yes,3
35,Male,2,4000,West,8,3,No,9
69,Male,3,1000,East,9,3,No,9
62,Female,3,688,West,8,4,No,3
49,Female,3,700,East,8,4,No,1
37,Female,5,1600,East,8,4,No,6
52,Female,5,1750,West,8,5,No,6
31,Male,5,2000,West,6,4,Yes,2
67,Female,5,3000,West,9,5,Yes,2
48,Male,2,3000,West,9,4,No,6
66,Male,5,2100,East,5,2,No,1
36,Female,5,2100,West,9,4,Yes,6
44,Female,4,1625,East,5,4,No,1
44,Male,5,6250,East,9,4,No,2
64,Male,4,1100,West,7,3,No,6
76,Female,2,1500,East,9,3,No,1
51,Male,2,1500,West,10,5,Yes,6
46,Female,3,1200,West,9,3,No,3
66,Female,3,1400,West,8,4,No,5
46,Female,3,995,East,10,3,No,5
61,Female,3,1875,West,9,4,No,2
66,Male,2,1800,West,8,3,No,3
55,Male,3,2300,West,8,5,Yes,6
38,Male,4,2875,West,9,4,Yes,2
33,Female,5,2000,East,9,4,No,6
78,Female,3,1000,East,5,3,No,3
41,Female,5,1650,East,8,4,No,2
33,Female,3,2060,East,8,4,No,9
19,Male,2,592,West,5,3,No,11
41,Female,4,1300,East,7,5,No,1
45,Male,5,1750,West,10,5,No,6
20,Male,3,150,East,4,2,Yes,3
33,Male,2,2100,West,2,3,No,9
38,Male,3,4200,West,7,3,No,9
48,Male,5,4000,West,8,4,No,6
57,Female,3,1600,East,8,5,No,9
26,Male,5,1600,West,10,5,No,2
33,Female,4,2300,West,9,5,No,2
62,Male,2,8750,West,10,4,Yes,9
62,Male,3,1625,East,9,5,No,5
52,Female,3,1300,East,7,4,No,3
73,Female,5,938,West,10,4,No,6
38,Female,2,450,West,8,5,No,1
39,Male,3,2100,West,9,5,Yes,3
52,Male,5,4500,West,7,3,No,6
58,Female,5,1500,East,10,2,No,6
50,Female,3,750,West,8,3,No,3
18,Male,5,400,West,9,3,No,6
38,Female,3,2170,East,9,3,No,1
54,Male,3,2875,East,8,4,No,9
57,Male,3,1900,West,10,5,Yes,6
52,Female,3,480,West,4,1,No,6
34,Female,5,2000,West,8,4,No,2
52,Male,5,4800,West,10,5,No,3
37,Female,5,1750,West,9,4,No,2
56,Female,5,1625,East,8,4,No,5
36,Female,2,1600,West,5,2,No,2
40,Male,5,3600,East,8,3,No,2
60,Male,3,320,East,6,3,No,3
51,Male,3,850,East,3,3,No,6
74,Female,2,700,West,9,4,No,2
60,Female,5,4500,East,9,4,Yes,2
70,Female,5,1100,West,9,5,Yes,2
64,Male,4,688,East,8,5,No,6
64,Female,3,1000,East,9,3,No,9
41,Female,3,1850,West,9,4,No,2
65,Female,5,900,East,9,4,No,1
25,Female,3,1000,East,7,4,No,3
56,Female,5,3000,West,8,5,No,3
30,Female,5,1500,East,9,4,No,6
58,Male,3,900,East,7,2,No,1
58,Male,2,2000,West,8,4,No,3
57,Male,2,350,East,5,1,No,9
65,Female,5,2125,East,9,4,No,1
78,Female,2,1200,East,7,4,No,1
34,Male,3,1300,East,7,4,No,9
77,Female,2,2600,West,8,3,Yes,5
60,Male,5,4300,West,10,5,Yes,6
49,Female,2,1100,West,5,4,No,9
42,Female,3,1500,East,10,3,No,6
51,Female,3,1300,East,7,3,No,1
48,Female,3,1200,East,10,2,No,6
39,Female,4,2259,East,7,4,Yes,2
65,Male,3,804,East,8,4,No,3
72,Male,2,3300,West,8,1,No,3
56,Male,3,640,East,0,1,No,6
51,Female,3,5000,East,9,5,No,5
28,Male,3,1900,West,9,4,No,6
44,Female,2,1100,West,3,2,No,9
45,Female,4,2875,West,8,2,No,2
25,Male,3,2000,West,9,4,No,9
18,Male,3,440,East,8,3,No,1
25,Female,5,1500,West,7,5,No,3
28,Male,3,2000,West,3,4,No,9
56,Male,5,3500,West,9,4,No,6
48,Female,3,450,West,8,4,No,2
40,Female,4,1700,West,9,3,No,5
72,Male,2,820,West,10,4,No,6
82,Male,2,1500,West,10,3,No,2
53,Female,3,1100,East,8,4,No,6
25,Male,3,1600,West,8,4,No,4
84,Female,2,1400,East,9,2,No,6
53,Female,3,1800,West,9,4,No,2
20,Female,5,1400,East,8,5,Yes,9
40,Male,2,4000,West,8,4,No,6
18,Female,2,450,West,0,1,No,6
76,Female,2,1800,East,7,2,No,6
63,Female,3,1875,East,9,4,No,6
58,Male,3,3500,West,7,3,No,2
55,Female,3,1000,West,9,4,No,6
66,Male,2,3000,West,8,3,No,6
29,Male,2,1600,West,8,4,Yes,6
20,Female,5,800,West,8,4,No,3
48,Male,5,3000,East,9,4,No,6
80,Male,2,2000,West,10,4,Yes,3
61,Female,4,1500,West,5,3,Yes,2
72,Male,4,1500,East,5,4,No,1
65,Female,5,1500,East,8,5,No,6
53,Female,5,3000,East,8,4,No,2
32,Male,2,2250,West,10,4,No,3
58,Male,2,1400,West,0,3,No,4
28,Male,5,700,East,8,5,No,2
48,Male,3,1200,East,8,3,No,9
29,Male,5,2500,West,9,5,No,2
66,Male,3,563,East,7,3,No,9
68,Male,3,1600,West,6,3,No,6
52,Female,5,2500,West,8,4,No,3
33,Male,5,3400,West,10,5,Yes,5
73,Female,3,1300,West,8,3,No,2
34,Male,5,100,West,7,2,Yes,5
24,Male,5,1000,West,8,4,Yes,2
54,Female,5,500,West,10,3,No,5
46,Male,3,2300,West,9,4,No,6
67,Male,3,1200,East,9,4,No,1
49,Female,5,2500,West,7,4,Yes,6
33,Male,5,2375,West,8,4,No,6
48,Male,3,2700,West,7,2,Yes,9
40,Male,5,5200,East,5,3,No,6
40,Female,5,1187,West,10,3,No,6
35,Female,5,1900,East,8,3,No,6
83,Female,2,1400,West,8,1,No,3
76,Female,5,1260,East,8,3,No,3
73,Male,3,850,East,3,3,No,2
39,Female,5,3500,West,6,4,No,2
43,Male,3,1100,West,7,3,No,5
81,Male,2,1221,East,8,3,No,6
20,Male,3,700,West,8,3,No,3
37,Male,4,4200,West,9,5,Yes,6
54,Male,4,3550,West,8,4,No,6
67,Male,3,2500,East,8,4,No,6
53,Male,5,3500,East,8,4,Yes,1
64,Female,2,2000,West,8,4,No,6
76,Male,5,1063,East,6,4,Yes,1
40,Female,3,700,East,6,3,No,9
42,Female,4,1800,West,9,2,Yes,2
57,Male,3,2000,East,8,4,No,5
64,Female,2,1260,West,5,2,No,3
41,Female,3,625,West,7,3,No,6
74,Male,2,1800,West,10,5,No,6
48,Female,3,1600,West,5,2,Yes,1
29,Male,5,800,West,9,5,No,2
30,Male,5,1700,East,8,4,No,1
23,Female,2,267,West,9,4,No,3
75,Female,2,900,West,8,4,No,6
43,Female,3,2100,West,8,4,No,3
27,Female,5,1400,East,8,4,No,2
71,Male,2,720,West,5,4,No,1
29,Female,5,650,East,8,5,No,1
54,Male,3,724,West,0,1,Yes,4
34,Female,4,1100,West,8,3,Yes,3
50,Male,3,3000,West,9,5,No,3
64,Male,5,3500,East,9,4,No,3
73,Female,2,110,West,6,3,No,2
22,Male,3,500,West,10,5,Yes,2
44,Female,5,1063,West,10,5,No,3
54,Male,5,6000,West,9,4,Yes,6
52,Female,3,1234,East,9,4,No,3
47,Female,5,3200,West,9,4,No,3
27,Female,4,2100,West,8,5,No,2
35,Female,2,2000,West,10,4,No,6
62,Male,5,4005,West,9,4,Yes,2
66,Female,5,875,West,7,3,Yes,2
61,Male,3,2375,West,8,3,No,2
75,Female,2,900,West,5,3,No,3
48,Female,2,700,West,10,5,No,3
48,Male,5,3800,East,8,4,No,3
82,Female,2,1100,East,7,4,No,1
75,Male,2,1500,East,8,3,No,3
48,Male,5,2200,East,7,4,Yes,1
39,Female,5,1188,West,10,5,No,9
31,Male,2,1625,East,3,3,No,1
73,Female,2,291,West,9,4,No,6
28,Male,3,1550,East,8,4,No,9
20,Male,4,700,West,9,4,No,2
76,Female,2,670,East,6,3,No,6
53,Female,5,2800,East,10,5,No,6
75,Female,2,1200,East,5,3,No,6
31,Male,3,1600,West,10,5,Yes,3
53,Female,3,1200,East,8,4,No,6
24,Female,5,180,West,8,5,No,6
26,Male,5,400,East,10,5,No,3
30,Female,5,2080,East,9,3,Yes,2
51,Male,5,4000,West,7,2,Yes,5
25,Male,2,1400,West,7,4,No,9
52,Male,5,2500,West,9,4,No,1
45,Female,5,1800,West,7,3,Yes,2
68,Male,5,3100,West,10,5,Yes,1
27,Female,5,400,West,7,5,Yes,3
31,Female,5,1600,West,9,4,No,3
42,Female,3,1063,West,8,3,No,2
76,Male,2,1200,West,6,3,No,9
52,Female,3,1800,West,8,4,No,2
48,Female,3,1188,East,9,4,No,9
65,Male,3,2625,West,7,3,No,2
40,Male,3,2000,West,6,2,No,6
57,Male,5,3000,West,6,3,No,2
50,Male,3,3000,West,5,4,No,6
48,Male,3,3000,West,9,5,No,1
38,Female,2,550,East,5,4,No,6
54,Male,3,2875,West,10,5,No,9
34,Female,5,1500,East,7,4,No,6
76,Male,2,1477,West,4,1,Yes,3
53,Female,2,1000,West,8,3,No,3
60,Male,5,3400,West,8,3,No,6
34,Female,3,1313,East,9,4,No,6
88,Male,5,3000,West,10,5,No,9
44,Male,3,3200,West,9,4,No,1
86,Male,3,1700,East,7,3,No,1
67,Female,2,450,West,10,4,No,2
59,Female,5,1400,East,8,4,No,1
53,Female,4,1200,East,7,3,No,3
48,Female,4,2200,West,9,3,No,3
85,Female,2,1450,West,4,1,No,6
46,Male,5,2800,West,8,4,No,6
59,Male,3,2375,West,9,3,No,6
74,Male,2,1150,East,8,5,No,1
51,Male,2,1700,West,10,3,No,3
83,Female,2,1400,West,9,5,No,2
57,Female,3,2375,West,6,3,No,6
61,Female,4,1700,West,9,3,No,2
29,Female,5,4000,West,9,4,Yes,3
90,Male,2,1800,West,8,3,No,3
45,Female,5,1650,West,7,5,No,1
72,Male,2,1100,East,8,4,No,3
49,Male,5,1200,West,7,4,No,1
82,Male,3,1600,West,8,3,Yes,9
55,Male,2,1300,West,8,3,No,3
78,Female,2,1500,West,5,2,No,6
39,Male,2,1400,West,6,3,Yes,3
52,Male,3,3000,West,9,5,No,6
65,Female,3,500,West,10,4,No,2
59,Female,3,2200,West,7,5,Yes,1
69,Female,4,900,East,8,4,No,1
52,Male,5,4200,West,9,5,No,3
80,Male,2,1800,West,8,2,Yes,3
73,Female,3,1300,West,8,3,No,6
29,Male,3,2000,East,9,5,No,6
39,Male,5,1200,West,7,4,No,1
44,Male,5,3000,East,8,4,Yes,1
61,Female,2,420,West,8,4,No,2
51,Female,5,1900,West,9,5,No,6
56,Male,5,1875,East,9,4,No,2
63,Male,3,1000,East,10,3,No,5
42,Female,5,2400,West,8,2,No,3
32,Female,2,700,West,6,4,No,9
73,Female,3,813,East,8,4,Yes,2
38,Female,5,3225,West,8,4,No,2
80,Female,2,1400,West,6,1,No,5
52,Male,5,3000,West,9,4,Yes,3
32,Female,5,3200,West,9,4,Yes,5
50,Female,3,1400,West,6,3,No,3
79,Female,2,920,East,6,4,No,3
45,Male,3,1500,East,3,3,No,5
54,Female,4,2100,West,6,3,Yes,2
66,Female,3,1800,West,8,3,No,6
76,Female,5,30,West,10,5,Yes,6
50,Male,3,1600,East,7,4,No,5
28,Female,3,1800,West,10,5,No,5
80,Female,5,1200,West,9,5,No,5
53,Male,2,1500,West,10,4,No,6
80,Female,2,900,East,5,2,No,1
39,Female,3,800,West,7,3,Yes,2
65,Male,2,1800,West,8,4,No,3
29,Female,3,1100,East,6,5,No,3
59,Female,3,1300,East,8,5,No,6
58,Male,3,3500,West,9,4,No,3
61,Male,2,830,West,7,1,No,3
53,Male,4,3500,West,9,4,No,6
56,Female,2,2500,West,9,4,No,9
36,Male,3,1680,East,8,3,No,9
38,Male,3,1600,East,8,4,No,9
81,Male,2,1313,East,6,2,No,9
49,Male,2,2625,West,7,2,No,9
81,Male,2,1500,West,6,4,No,3
50,Female,3,1200,West,8,5,No,9
34,Female,5,630,East,3,1,No,2
46,Male,5,3000,West,8,3,No,4
23,Male,5,400,East,8,5,Yes,2
39,Female,3,700,West,7,4,No,3
45,Male,3,2700,East,8,3,No,3
35,Female,5,2800,West,10,5,Yes,2
54,Male,4,1800,West,9,3,Yes,2
53,Male,3,1500,East,9,4,No,9
66,Female,3,240,West,9,3,No,3
50,Female,5,3100,West,8,3,No,3
56,Female,3,730,West,1,1,No,6
54,Female,3,600,West,8,5,No,2
77,Female,2,1400,East,10,5,No,6
78,Male,3,1200,East,7,2,No,1
68,Male,3,2200,West,9,4,No,6
63,Female,2,700,West,8,3,No,3
32,Female,3,750,West,9,5,No,6
20,Female,5,400,West,9,5,No,5
20,Male,3,270,West,8,3,No,5
59,Male,3,1100,West,9,4,No,2
75,Female,5,2600,West,10,4,Yes,3
26,Female,5,450,West,9,3,No,6
76,Male,5,2500,East,7,2,No,6
26,Female,5,120,West,7,5,No,2
56,Female,5,2500,West,10,4,No,3
71,Female,3,1188,West,8,4,No,5
54,Male,3,415,East,8,4,No,6
84,Female,3,1397,East,8,3,No,3
74,Male,2,905,East,10,4,No,6
56,Male,4,600,West,5,3,No,1
65,Male,1,1050,East,5,3,No,1
41,Male,5,2800,East,8,4,No,6
48,Female,5,4000,East,8,5,Yes,1
69,Male,4,1500,West,9,5,No,3
39,Male,3,2000,West,10,5,Yes,6
59,Male,5,2500,West,3,4,No,5
26,Female,4,400,West,8,3,No,9
30,Male,3,700,East,3,2,No,9
66,Male,5,3400,West,8,4,No,9
38,Male,3,3500,West,8,3,Yes,6
35,Female,3,1800,West,5,2,No,3
53,Female,3,450,East,8,3,No,2
46,Male,5,4000,West,8,5,Yes,1
73,Female,5,350,West,8,3,No,3
58,Female,2,1500,West,4,2,No,5
49,Male,5,3100,East,8,4,No,9
33,Male,5,6250,East,9,5,Yes,5
52,Male,2,3500,West,8,4,No,9
53,Male,3,350,West,4,2,No,3
74,Female,2,1200,East,8,4,No,3
71,Male,2,1625,West,5,3,No,3
48,Female,5,2400,West,8,3,No,3
28,Female,5,450,West,9,5,Yes,2
79,Male,5,1600,East,9,5,Yes,2
28,Male,3,1500,East,10,5,No,1
40,Male,3,1700,East,3,4,No,9
66,Female,2,220,West,8,4,No,3
28,Male,5,1100,East,8,4,No,2
32,Female,5,3300,West,9,4,Yes,2
64,Female,5,50,East,10,5,Yes,3
57,Female,2,1200,West,10,3,No,6
65,Female,3,1100,East,8,4,No,3
79,Male,2,1500,East,8,3,No,3
79,Female,2,980,East,8,4,No,6
44,Male,3,4500,West,8,4,No,4
21,Female,5,550,West,10,5,No,3
24,Female,5,1300,West,7,4,No,5
52,Female,3,1500,West,8,4,No,2
49,Male,5,4000,West,10,5,Yes,2
44,Female,3,2900,West,8,2,No,6
76,Male,4,1300,West,3,4,No,9
53,Female,3,1700,West,9,3,No,2
47,Male,3,2100,East,8,4,No,5
74,Female,2,420,West,8,2,No,6
42,Male,4,4800,West,6,4,No,6
78,Female,3,600,West,5,2,No,9
47,Female,5,2000,West,9,4,Yes,6
29,Male,3,800,West,9,4,Yes,3
79,Male,2,1313,West,10,4,Yes,9
67,Female,2,900,West,5,3,No,6
40,Female,3,120,West,7,3,No,6
51,Female,3,1100,East,7,3,No,3
50,Female,4,1500,West,4,3,No,3
71,Male,5,2400,West,10,4,No,3
65,Male,5,700,East,8,4,No,6
43,Female,2,900,West,8,3,No,9
85,Male,2,1900,East,6,3,No,1
47,Male,5,8750,West,9,5,Yes,5
91,Female,2,1300,West,8,4,No,6
20,Female,3,380,West,8,4,No,6
65,Male,3,1063,West,8,3,No,3
25,Male,5,3000,West,9,5,No,9
72,Female,5,2500,West,6,2,No,2
76,Male,2,1300,East,10,1,No,3
20,Male,3,1400,West,8,4,No,6
36,Female,5,600,West,7,4,Yes,6
25,Male,5,2500,West,8,5,Yes,6
21,Male,4,450,West,9,5,No,5
54,Female,3,1100,West,9,5,No,3
49,Male,2,725,West,6,3,No,6
69,Male,3,850,East,5,2,No,6
67,Male,2,1200,West,9,4,No,6
73,Female,3,300,West,10,4,No,3
21,Female,5,1577,West,7,4,No,2
76,Male,2,1150,West,8,4,No,1
19,Male,3,600,West,10,5,No,2
46,Male,3,1800,East,7,4,No,1
22,Male,5,600,East,9,5,No,5
51,Female,5,800,West,7,4,No,2
81,Male,2,1500,West,10,2,No,3
76,Male,2,1400,East,8,2,No,1
51,Female,4,813,West,9,4,No,6
72,Male,3,1400,West,8,3,No,3
38,Male,5,1400,East,9,4,No,3
23,Male,3,1063,East,9,4,No,1
46,Female,5,1600,West,10,5,No,6
47,Female,3,1000,East,4,5,No,9
70,Male,2,690,West,8,2,Yes,3
44,Female,5,700,West,6,4,No,2
50,Male,4,1800,West,8,4,No,1
32,Male,2,1300,East,3,4,Yes,1
84,Male,2,1200,East,5,3,No,1
41,Female,3,700,West,7,4,No,3
19,Male,5,450,West,8,4,No,5
54,Male,3,2700,East,8,4,No,3
47,Male,3,1600,East,7,5,No,6
56,Male,5,2000,East,7,4,No,6
46,Female,5,2500,East,9,4,No,9
42,Male,5,6000,West,8,4,No,5
30,Female,5,1313,West,10,5,Yes,3
37,Male,3,3200,West,10,4,No,6
20,Male,5,450,East,8,4,Yes,3
55,Male,5,5000,West,9,5,No,9
52,Female,5,3500,East,7,4,No,2
66,Female,4,1200,West,8,4,No,6
46,Male,5,2300,West,9,5,No,2
36,Male,3,2125,East,8,4,No,9
66,Male,4,2700,West,9,3,No,2
31,Male,4,2950,West,8,5,No,5
63,Female,3,700,West,10,4,No,2
27,Female,5,400,East,8,2,No,5
73,Male,2,1000,West,6,2,No,6
75,Male,3,2300,West,7,2,No,6
24,Male,2,1300,West,8,4,No,11
74,Male,2,1050,West,4,2,No,6
53,Male,2,2200,East,6,4,No,6
42,Male,5,2875,West,8,3,No,3
31,Male,3,1000,East,7,4,Yes,9
49,Female,5,1700,West,8,3,No,2
57,Female,5,2125,West,9,5,No,2
28,Male,5,1550,East,8,5,No,2
23,Male,3,1500,West,9,5,No,6
35,Female,3,1000,East,7,4,No,1
33,Female,3,1050,East,9,2,No,11
78,Female,3,680,West,10,3,No,6
21,Female,3,800,West,9,2,No,3
75,Male,5,1300,East,8,4,No,6
45,Male,3,1550,East,7,3,No,1
68,Male,5,3000,West,8,3,No,6
24,Female,5,550,West,6,5,No,2
45,Male,3,2375,East,9,4,Yes,6
70,Male,2,638,East,8,3,No,1
49,Male,3,2200,West,8,3,No,5
54,Female,3,2000,East,8,4,No,6
40,Male,5,2500,West,8,4,Yes,5
47,Female,3,1220,East,8,4,No,3
83,Male,5,2300,West,8,4,No,1
74,Male,2,1450,West,4,4,No,9
28,Male,5,2800,East,8,5,No,6
73,Female,2,960,East,9,4,No,6
77,Female,2,440,West,5,3,No,6
50,Female,5,3500,West,8,3,No,6
65,Male,2,1650,West,7,3,No,3
74,Female,3,813,West,10,5,No,6
52,Female,5,1313,West,9,4,No,6
20,Male,2,440,East,7,4,No,9
35,Male,4,1500,East,8,3,No,9
44,Female,5,1200,West,9,4,Yes,6
65,Female,3,1300,East,8,3,No,5
53,Female,5,1000,West,9,2,No,6
78,Male,2,1950,East,10,3,No,9
21,Female,5,800,West,8,5,No,6
68,Male,2,1189,East,5,5,No,6
19,Male,3,478,East,9,5,No,2
44,Female,2,450,East,5,4,No,9
47,Female,2,1000,West,1,3,No,3
59,Female,2,1625,West,8,5,No,6
71,Male,5,1200,East,7,4,Yes,1
